# Data reformatted from https://alchemy.cs.washington.edu/data/kinships/
# Entity_1, Relation, Entity_2
40,17,89
40,17,93
40,17,97
40,17,100
40,17,103
41,17,89
41,17,97
41,17,100
42,17,89
42,17,97
42,17,100
43,17,83
43,17,90
43,17,101
44,17,75
44,17,91
44,17,92
44,17,94
44,17,95
44,17,99
48,17,87
48,17,102
49,17,82
49,17,83
49,17,90
49,17,101
50,17,51
50,17,67
50,17,71
50,17,72
50,17,74
50,17,78
50,17,81
50,17,96
51,17,4
51,17,8
51,17,12
51,17,15
51,17,17
51,17,29
51,17,34
53,17,6
55,17,12
55,17,16
55,17,17
56,17,0
56,17,1
56,17,5
56,17,7
56,17,9
56,17,10
56,17,19
56,17,21
59,17,0
59,17,1
59,17,5
59,17,7
59,17,9
59,17,10
59,17,19
59,17,21
60,17,22
62,17,6
62,17,11
63,17,0
63,17,7
63,17,10
63,17,21
64,17,14
64,17,18
64,17,26
64,17,30
64,17,32
64,17,35
64,17,36
65,17,3
65,17,13
65,17,24
66,17,4
66,17,16
66,17,17
66,17,20
67,17,2
67,17,50
68,17,18
69,17,8
69,17,15
69,17,17
70,17,24
71,17,29
71,17,34
71,17,50
72,17,4
72,17,8
72,17,15
72,17,16
72,17,17
72,17,50
73,17,1
73,17,5
73,17,9
73,17,19
73,17,28
73,17,37
73,17,43
73,17,49
74,17,4
74,17,8
74,17,15
74,17,16
74,17,17
74,17,20
74,17,50
75,17,23
75,17,24
76,17,18
77,17,0
77,17,7
77,17,10
77,17,21
78,17,8
79,17,18
82,17,1
83,17,28
83,17,37
83,17,43
83,17,49
84,17,4
84,17,16
84,17,17
84,17,20
85,17,0
85,17,1
85,17,5
85,17,7
85,17,9
85,17,10
85,17,19
85,17,21
86,17,1
86,17,5
86,17,9
86,17,19
86,17,28
86,17,37
86,17,43
86,17,49
87,17,8
87,17,15
87,17,17
87,17,50
89,17,22
89,17,27
89,17,31
89,17,33
89,17,38
89,17,40
89,17,41
89,17,42
90,17,28
90,17,37
90,17,43
90,17,49
91,17,23
92,17,26
92,17,30
92,17,32
92,17,35
92,17,36
94,17,24
95,17,23
96,17,16
96,17,17
96,17,20
96,17,29
96,17,34
96,17,39
96,17,46
96,17,48
97,17,22
97,17,27
97,17,31
97,17,33
97,17,38
97,17,40
97,17,41
97,17,42
99,17,23
99,17,24
100,17,22
100,17,27
100,17,31
100,17,33
100,17,38
100,17,40
100,17,41
100,17,42
0,18,11
0,18,47
1,18,6
1,18,11
1,18,25
1,18,47
1,18,68
1,18,76
1,18,79
2,18,13
2,18,14
2,18,18
2,18,23
2,18,44
2,18,53
2,18,60
2,18,62
2,18,89
2,18,97
2,18,100
3,18,8
3,18,9
3,18,15
4,18,53
4,18,60
5,18,6
5,18,11
5,18,25
5,18,47
5,18,54
5,18,64
5,18,68
5,18,76
5,18,79
6,18,1
6,18,5
6,18,7
6,18,9
6,18,10
6,18,19
6,18,21
6,18,51
6,18,52
6,18,55
6,18,57
6,18,58
6,18,61
6,18,67
6,18,96
7,18,11
7,18,47
7,18,54
8,18,3
8,18,14
8,18,26
8,18,32
8,18,35
8,18,36
8,18,53
8,18,62
8,18,88
8,18,93
8,18,103
9,18,6
9,18,11
9,18,25
9,18,47
9,18,53
9,18,68
9,18,76
9,18,79
10,18,6
10,18,11
10,18,47
10,18,54
11,18,0
11,18,1
11,18,5
11,18,7
11,18,9
11,18,10
11,18,19
11,18,51
11,18,52
11,18,55
11,18,57
11,18,58
11,18,61
11,18,74
11,18,96
12,18,97
13,18,2
13,18,73
13,18,86
14,18,2
14,18,8
14,18,15
15,18,3
15,18,14
15,18,18
15,18,26
15,18,32
15,18,35
15,18,36
15,18,43
15,18,53
15,18,60
15,18,62
15,18,88
15,18,93
15,18,103
16,18,53
16,18,60
17,18,53
17,18,60
18,18,2
18,18,8
18,18,15
19,18,6
19,18,11
19,18,25
19,18,47
19,18,54
19,18,64
19,18,68
19,18,79
20,18,23
20,18,24
20,18,53
21,18,6
21,18,54
21,18,94
22,18,28
22,18,37
22,18,43
22,18,49
22,18,51
22,18,57
22,18,69
22,18,71
22,18,74
22,18,87
22,18,102
23,18,2
23,18,20
23,18,39
23,18,59
23,18,73
23,18,86
23,18,98
24,18,20
24,18,48
24,18,80
25,18,1
25,18,5
25,18,9
25,18,19
25,18,45
25,18,74
26,18,8
26,18,15
26,18,50
26,18,63
26,18,73
26,18,77
26,18,85
26,18,86
27,18,28
27,18,37
27,18,43
27,18,49
27,18,69
27,18,71
27,18,72
27,18,78
27,18,81
27,18,87
27,18,102
28,18,22
28,18,27
28,18,31
28,18,33
28,18,38
28,18,40
28,18,41
28,18,42
28,18,65
28,18,70
28,18,75
28,18,91
28,18,92
28,18,94
28,18,95
28,18,99
29,18,53
29,18,62
30,18,50
30,18,63
30,18,73
30,18,77
30,18,85
30,18,86
31,18,28
31,18,37
31,18,43
31,18,49
31,18,69
31,18,71
31,18,72
31,18,78
31,18,81
31,18,87
31,18,102
32,18,8
32,18,15
32,18,50
32,18,63
32,18,73
32,18,77
32,18,81
32,18,86
33,18,28
33,18,37
33,18,43
33,18,49
33,18,69
33,18,71
33,18,72
33,18,78
33,18,81
33,18,87
33,18,102
34,18,53
34,18,62
35,18,8
35,18,15
35,18,50
35,18,63
35,18,73
35,18,77
35,18,86
36,18,8
36,18,15
36,18,63
36,18,73
36,18,77
36,18,86
37,18,22
37,18,27
37,18,31
37,18,33
37,18,38
37,18,40
37,18,41
37,18,42
37,18,65
37,18,70
37,18,75
37,18,91
37,18,92
37,18,94
37,18,95
37,18,99
38,18,28
38,18,37
38,18,43
38,18,49
38,18,69
38,18,71
38,18,72
38,18,78
38,18,81
38,18,87
38,18,102
39,18,23
39,18,53
40,18,28
40,18,37
40,18,43
40,18,49
40,18,66
40,18,69
40,18,71
40,18,72
40,18,78
40,18,81
40,18,84
40,18,87
41,18,28
41,18,37
41,18,43
41,18,45
41,18,49
41,18,51
41,18,69
41,18,71
41,18,72
41,18,78
41,18,81
41,18,87
41,18,102
42,18,28
42,18,37
42,18,43
42,18,69
42,18,71
42,18,72
42,18,78
42,18,81
42,18,87
42,18,102
43,18,22
43,18,27
43,18,31
43,18,33
43,18,38
43,18,40
43,18,41
43,18,42
43,18,65
43,18,70
43,18,75
43,18,91
43,18,92
43,18,94
43,18,95
43,18,99
44,18,2
44,18,73
44,18,86
45,18,41
45,18,47
47,18,0
47,18,1
47,18,5
47,18,7
47,18,9
47,18,10
47,18,19
47,18,21
47,18,45
47,18,51
47,18,52
47,18,55
47,18,57
47,18,58
47,18,61
48,18,24
48,18,53
48,18,60
48,18,62
48,18,73
49,18,22
49,18,27
49,18,31
49,18,33
49,18,38
49,18,40
49,18,41
49,18,42
49,18,65
49,18,70
49,18,75
49,18,91
49,18,92
49,18,94
49,18,95
49,18,99
50,18,26
50,18,30
50,18,32
50,18,35
50,18,36
50,18,53
50,18,60
50,18,103
51,18,6
51,18,11
51,18,13
51,18,22
51,18,47
52,18,6
52,18,11
52,18,25
52,18,47
53,18,2
53,18,4
53,18,8
53,18,15
53,18,16
53,18,17
53,18,20
53,18,39
53,18,50
54,18,5
54,18,7
54,18,9
54,18,10
54,18,19
54,18,21
55,18,6
55,18,11
55,18,47
57,18,6
57,18,11
57,18,22
57,18,47
58,18,6
58,18,11
58,18,47
59,18,23
60,18,2
60,18,16
60,18,17
60,18,48
60,18,50
61,18,6
61,18,11
61,18,47
62,18,2
62,18,8
62,18,15
62,18,29
62,18,34
63,18,26
63,18,30
63,18,32
63,18,35
63,18,36
64,18,5
64,18,19
65,18,28
65,18,37
65,18,43
65,18,49
66,18,40
67,18,6
67,18,12
68,18,5
68,18,9
68,18,19
69,18,22
69,18,27
69,18,31
69,18,33
69,18,38
69,18,41
69,18,42
70,18,28
70,18,37
70,18,43
70,18,49
71,18,22
71,18,27
71,18,31
71,18,33
71,18,38
71,18,40
71,18,41
71,18,42
72,18,27
72,18,31
72,18,33
72,18,38
72,18,40
72,18,41
72,18,42
73,18,13
73,18,23
73,18,26
73,18,30
73,18,32
73,18,35
73,18,36
73,18,44
74,18,11
74,18,22
74,18,25
75,18,28
75,18,37
75,18,43
75,18,49
76,18,1
76,18,5
76,18,9
76,18,19
77,18,26
77,18,30
77,18,32
77,18,35
77,18,36
78,18,27
78,18,31
78,18,33
78,18,38
78,18,40
78,18,41
78,18,42
79,18,1
79,18,5
79,18,9
79,18,19
80,18,4
80,18,24
81,18,27
81,18,31
81,18,33
81,18,38
81,18,40
81,18,41
81,18,42
84,18,40
86,18,13
86,18,23
86,18,26
86,18,30
86,18,32
86,18,35
86,18,36
86,18,44
87,18,22
87,18,27
87,18,31
87,18,33
87,18,38
87,18,40
87,18,41
87,18,42
88,18,8
88,18,15
89,18,2
91,18,28
91,18,37
91,18,43
91,18,49
92,18,28
92,18,37
92,18,43
92,18,49
93,18,8
93,18,15
94,18,21
94,18,28
94,18,37
94,18,43
94,18,49
95,18,28
95,18,37
95,18,43
95,18,49
96,18,47
97,18,2
97,18,12
98,18,23
99,18,28
99,18,37
99,18,43
99,18,49
100,18,2
101,18,18
102,18,22
102,18,27
102,18,31
102,18,33
102,18,38
102,18,40
102,18,42
103,18,8
103,18,15
12,19,11
12,19,22
12,19,25
12,19,27
12,19,31
12,19,33
13,19,21
13,19,28
13,19,37
13,19,43
13,19,49
40,19,12
71,19,13
0,20,4
0,20,12
0,20,15
0,20,16
0,20,17
0,20,48
1,20,4
1,20,12
1,20,16
1,20,17
1,20,48
2,20,21
4,20,0
4,20,1
4,20,5
4,20,7
4,20,9
4,20,10
4,20,19
4,20,21
5,20,4
5,20,12
5,20,16
5,20,17
5,20,20
5,20,48
6,20,3
6,20,14
6,20,18
6,20,26
6,20,30
6,20,32
6,20,35
6,20,36
7,20,4
7,20,6
7,20,8
7,20,12
7,20,15
7,20,16
7,20,17
7,20,20
7,20,48
7,20,50
8,20,0
8,20,7
8,20,10
8,20,28
8,20,37
8,20,43
8,20,49
9,20,4
9,20,12
9,20,16
9,20,17
9,20,39
9,20,48
10,20,4
10,20,8
10,20,12
10,20,15
10,20,16
10,20,17
10,20,20
10,20,48
10,20,50
11,20,13
11,20,14
11,20,18
11,20,23
11,20,24
11,20,26
11,20,30
11,20,32
11,20,35
11,20,36
12,20,0
12,20,1
12,20,5
12,20,7
12,20,9
12,20,10
12,20,19
12,20,21
13,20,11
13,20,38
13,20,42
14,20,6
14,20,11
14,20,25
15,20,0
15,20,7
15,20,10
15,20,28
15,20,37
15,20,49
16,20,0
16,20,1
16,20,5
16,20,7
16,20,9
16,20,10
16,20,19
16,20,21
17,20,0
17,20,1
17,20,5
17,20,7
17,20,9
17,20,10
17,20,19
17,20,21
17,20,28
17,20,37
18,20,6
18,20,11
18,20,25
19,20,4
19,20,12
19,20,16
19,20,17
19,20,20
19,20,39
19,20,48
20,20,5
20,20,7
20,20,9
20,20,10
20,20,19
20,20,21
21,20,2
21,20,4
21,20,12
21,20,16
21,20,17
21,20,20
21,20,50
22,20,44
23,20,11
23,20,27
23,20,31
23,20,33
23,20,38
23,20,42
25,20,3
25,20,14
25,20,18
25,20,46
25,20,49
26,20,6
26,20,11
26,20,38
26,20,40
26,20,42
27,20,44
28,20,2
28,20,8
28,20,15
28,20,17
28,20,29
28,20,34
28,20,46
28,20,48
28,20,50
29,20,1
29,20,28
29,20,37
29,20,43
29,20,49
30,20,6
30,20,38
30,20,40
30,20,42
31,20,23
31,20,44
32,20,6
32,20,11
32,20,38
32,20,40
32,20,42
33,20,23
33,20,44
34,20,1
34,20,28
34,20,37
34,20,43
34,20,49
35,20,6
35,20,11
35,20,38
35,20,40
35,20,42
36,20,6
36,20,11
36,20,38
36,20,40
36,20,42
37,20,2
37,20,8
37,20,15
37,20,17
37,20,29
37,20,34
37,20,46
37,20,48
37,20,50
38,20,23
38,20,24
38,20,26
38,20,30
38,20,32
38,20,35
38,20,36
38,20,44
39,20,1
39,20,5
39,20,9
39,20,19
40,20,26
40,20,30
40,20,32
40,20,35
40,20,36
40,20,44
41,20,24
41,20,44
42,20,13
42,20,23
42,20,44
42,20,49
44,20,22
44,20,27
44,20,31
44,20,33
44,20,38
44,20,40
44,20,41
44,20,42
45,20,2
46,20,28
46,20,37
46,20,43
46,20,49
48,20,0
48,20,1
48,20,5
48,20,7
48,20,9
48,20,10
48,20,19
48,20,21
48,20,28
48,20,37
48,20,43
48,20,49
49,20,2
49,20,8
49,20,15
49,20,29
49,20,34
49,20,48
50,20,0
50,20,7
50,20,10
50,20,21
61,20,12
81,20,4
81,20,8
81,20,15
81,20,16
81,20,17
96,20,50
12,21,6
51,21,56
51,21,73
54,21,62
55,21,56
55,21,73
55,21,80
55,21,82
55,21,85
55,21,86
56,21,51
56,21,52
56,21,55
56,21,57
56,21,58
56,21,61
56,21,67
57,21,56
57,21,73
57,21,80
57,21,85
57,21,86
58,21,56
58,21,80
59,21,74
60,21,64
60,21,65
60,21,68
60,21,75
60,21,76
60,21,79
60,21,91
60,21,92
60,21,94
60,21,95
60,21,99
61,21,56
62,21,54
62,21,64
63,21,60
63,21,67
63,21,74
64,21,103
65,21,60
65,21,89
66,21,85
67,21,63
67,21,77
68,21,60
70,21,89
70,21,97
70,21,100
73,21,52
73,21,55
73,21,57
73,21,58
73,21,61
73,21,69
73,21,71
73,21,87
73,21,96
73,21,102
74,21,59
74,21,63
74,21,73
74,21,77
74,21,85
74,21,86
74,21,90
76,21,60
76,21,62
77,21,67
77,21,74
79,21,60
82,21,69
82,21,71
82,21,87
83,21,69
83,21,71
83,21,72
83,21,74
83,21,78
83,21,81
83,21,102
84,21,85
85,21,96
86,21,52
86,21,55
86,21,57
86,21,58
86,21,61
86,21,67
86,21,69
86,21,71
86,21,96
86,21,102
89,21,70
89,21,75
89,21,86
89,21,91
89,21,92
89,21,94
89,21,95
89,21,99
90,21,69
90,21,71
90,21,74
90,21,87
90,21,96
90,21,102
92,21,103
96,21,82
96,21,85
96,21,86
97,21,70
97,21,75
97,21,91
97,21,94
97,21,95
97,21,99
98,21,96
99,21,60
99,21,89
99,21,97
99,21,100
99,21,102
100,21,70
100,21,73
100,21,75
100,21,91
100,21,92
100,21,94
100,21,95
100,21,99
101,21,69
101,21,71
101,21,102
102,21,83
102,21,90
103,21,91
103,21,92
103,21,94
51,22,65
52,22,64
53,22,59
53,22,77
53,22,85
53,22,90
53,22,98
53,22,101
54,22,67
55,22,64
56,22,97
57,22,64
58,22,64
59,22,53
59,22,60
60,22,59
60,22,77
61,22,64
62,22,82
63,22,53
63,22,103
64,22,55
64,22,57
64,22,61
64,22,67
64,22,72
64,22,74
64,22,78
64,22,81
65,22,51
65,22,69
65,22,71
65,22,87
65,22,102
66,22,70
66,22,75
66,22,92
66,22,95
67,22,54
67,22,64
68,22,74
69,22,65
69,22,70
69,22,91
69,22,92
69,22,94
69,22,95
69,22,99
70,22,66
70,22,69
70,22,71
70,22,72
70,22,74
70,22,78
70,22,81
70,22,84
70,22,87
70,22,102
71,22,65
71,22,70
71,22,75
71,22,91
71,22,92
71,22,94
71,22,95
71,22,99
72,22,70
72,22,75
72,22,91
72,22,92
72,22,94
72,22,95
72,22,99
73,22,89
73,22,97
73,22,100
73,22,103
74,22,64
74,22,68
74,22,76
74,22,79
75,22,66
75,22,69
75,22,71
75,22,72
75,22,78
75,22,81
75,22,84
75,22,87
75,22,102
76,22,74
77,22,53
77,22,60
77,22,103
78,22,64
78,22,70
78,22,75
78,22,91
78,22,92
78,22,94
78,22,95
78,22,99
79,22,74
80,22,53
80,22,60
81,22,70
81,22,75
81,22,91
81,22,92
81,22,94
81,22,95
81,22,99
82,22,62
84,22,70
84,22,75
84,22,92
84,22,95
85,22,53
85,22,60
85,22,87
86,22,89
86,22,97
86,22,100
86,22,103
87,22,70
87,22,75
87,22,91
87,22,92
87,22,94
87,22,95
87,22,99
88,22,90
88,22,101
89,22,73
90,22,53
90,22,88
90,22,93
91,22,69
91,22,71
91,22,72
91,22,78
91,22,81
91,22,87
91,22,102
92,22,66
92,22,69
92,22,71
92,22,72
92,22,78
92,22,81
92,22,87
92,22,96
92,22,102
93,22,90
93,22,101
94,22,69
94,22,71
94,22,72
94,22,78
94,22,81
94,22,87
94,22,102
95,22,66
95,22,69
95,22,71
95,22,72
95,22,78
95,22,81
95,22,102
97,22,56
97,22,73
97,22,86
98,22,53
99,22,69
99,22,71
99,22,72
99,22,78
99,22,81
99,22,87
100,22,86
101,22,53
101,22,88
101,22,93
102,22,65
102,22,70
102,22,91
102,22,92
102,22,94
102,22,95
102,22,99
103,22,63
103,22,73
103,22,77
14,24,48
60,24,54
0,25,50
1,25,29
1,25,34
1,25,39
3,25,6
3,25,25
